ID,Name,Type,Energy Cost,Effect Text,Play Restrictions,Additional Costs,Static Effects,Structured Effects (JSON),Rule Clarifications
00,Unstoppable,point,7,"While this is on the stack, players can't play cards.",,,lockStack,[],
01,Sprint,point,7,"When this takes effect, gain an additional point.",,,,"[{""type"":""gainPoints"",""amount"":1,""player"":""self""}]",
02,Momentum,point,6,"When this takes effect, gain 4 energy.",,,,"[{""type"":""gainEnergy"",""amount"":4,""player"":""self""}]",
03,Delve,point,6,This costs 1 energy less for each card in the trash.,,,,[],
04,Snatch,point,6,"When this takes effect, draw a card.",,,,"[{""type"":""draw"",""count"":1,""player"":""self""}]",
05,Entwine,point,6,"If you played a point and action card this turn, this costs 4 energy less.",,,,[],
06,Strafe,point,5,You can play this in response to actions. You cannot play this during your turn.,responseOnly,,,[],
07,Synergy,point,5,"When this takes effect, you may trash a card from your hand. If you do, draw a card.",,,,"[{""type"":""optional"",""effects"":[{""type"":""trashFromHand"",""count"":1,""chooser"":""self""},{""type"":""draw"",""count"":1,""player"":""self""}]}]",
08,Sneak,point,2,"As an additional cost, put a card from your hand on top of the deck.",,putHandCardOnDeckTop x1,,[],
09,Ambition,point,5,"When this takes effect, put this on top of the deck.",,,,"[{""type"":""moveSelf"",""to"":""deckTop""}]",
10,Again and Again,point,3,"When this takes effect, put this in an opponent's hand.",,,,"[{""type"":""moveSelf"",""to"":""opponentHand""}]",
11,Erase Reason,point,0,"You can only play this if it's the first card you've played this turn. When you play this, you can't play cards this turn.",mustBeFirstCardThisTurn,,,[],
12,Mulled Over,point,5,"When this takes effect, each player trashes a card in their hand.",,,,"[{""type"":""trashFromHand"",""count"":1,""player"":""both"",""chooser"":""each""}]",
13,Initiative,point,5,"When this takes effect, each player trashes a card in their hand, then draws a card.",,,,"[{""type"":""trashFromHand"",""count"":1,""player"":""both"",""chooser"":""each""},{""type"":""draw"",""count"":1,""player"":""both""}]",
14,At Long Last,point,6,This costs 3 energy less if a player is a point away from winning.,,,,[],
15,Efficiency,point,4,"While this is on the stack, cards your opponents play cost 1 energy less.",,,modifyPlayCost,[],
16,Inquisition,point,6,"When this takes effect, reveal a player's hand, then trash an action card from it.",,,,"[{""type"":""revealHand"",""target"":""chosenPlayer"",""chooser"":""self""},{""type"":""trashFromRevealedHand"",""filter"":""action"",""count"":1,""chooser"":""self""}]",
17,Overwhelm,point,7,This costs 1 energy less for each card on the stack. You can only play this in response to actions.,responseOnly,,,[],
18,Insanity,point,3,"When you play this, trash your hand.",,,,[],
19,Glacial Pace,point,6,"While this is on the stack, cards your opponents play cost 1 energy more.",,,modifyPlayCost,[],
20,Angst,point,6,"When this takes effect, draw cards equal to the number of action cards in the trash.",,,,"[{""type"":""draw"",""count"":""countInTrash:action"",""player"":""self""}]",
21,Endure,point,6,"While this is on the stack, whenever an opponent plays a card, draw a card.",,,trigger,[],
22,Radiance,point,5,"When this takes effect, each player draws a card.",,,,"[{""type"":""draw"",""count"":1,""player"":""both""}]",
23,Paranoia,point,4,"While this is on the stack, you can't play cards.",,,lockStack,[],
24,Treasure Anew,point,5,"While this is on the stack, whenever a player plays a card, they draw a card.",,,trigger,[],
25,Vitalize,point,3,"As an additional cost, trash a card from your hand. When this takes effect, put a card from the trash into your hand.",,trashFromHand x1,,"[{""type"":""putFromTrashToHand"",""count"":1,""chooser"":""self""}]",
26,Quad,point,4,You can only play this if you have exactly 4 energy.,exactEnergy,,,[],
27,Invest,point,9,"When you play this, gain 6 energy.",,,,[],
28,With the Sky,point,3,Opponents may play point cards in response to this.,,,allowOpponentPointResponse,[],
29,Sow,point,5,"While this is on the stack, whenever a player plays a card, each player gains 1 energy.",,,trigger,[],
30,Reap,point,5,"While this is on the stack, whenever a player plays a card, each player trashes a card from their hand.",,,trigger,[],
31,Burning Flow,point,6,This costs 3 energy less if you drew two or more cards this turn.,,,,[],
32,Plead Insane,point,6,"When this takes effect, trash your hand, then draw three cards.",,,,"[{""type"":""trashHand"",""player"":""self""},{""type"":""draw"",""count"":3,""player"":""self""}]",
33,Unbury Intent,point,5,"When this takes effect, each player reveals their hand.",,,,"[{""type"":""revealHand"",""target"":""both""}]",
34,Chant,point,6,"When this takes effect, if there are two or more point cards in the trash, gain an additional point.",,,,"[{""type"":""conditionalGainPoints"",""condition"":{""type"":""countInTrash"",""filter"":""point"",""minimum"":2},""amount"":1,""player"":""self""}]",
35,Inspiration,point,5,"When this takes effect, choose point or action. Reveal cards from the top of the deck until you reveal that type. Put it into your hand and put the rest into an opponent's hand.",,,,"[{""type"":""chooseCardType"",""chooser"":""self""},{""type"":""revealUntilType"",""putFound"":""selfHand"",""putRest"":""opponentHand""}]",
36,Forever Borrow,point,5,"You can only play this in response to point cards. When you do, gain control of that point card and its controller gains control of this.",responseOnly,,,"[{""type"":""swapStackPositions"",""targetA"":""respondedToCard"",""targetB"":""self"",""note"":""Cards physically swap indices in the stack array. Controllers do not change. Priority windows are unaffected — resolution continues top-down from the new ordering.""}]",
37,Trip,point,4,"While this is on the stack, whenever a player plays the fourth card of the turn, trash this.",,,trigger,[],
38,Consult the Past,point,6,"While this is on the stack, you may play cards from the trash.",,,allowPlayFromTrash,[],
39,Dread,point,5,"While this is on the stack, players can't draw cards.",,,lockDraw,[],
40,Bounce Back,action,1,Return a point card on the stack to its controller's hand.,,,,"[{""type"":""returnToControllerHand"",""zone"":""stack"",""filter"":""point"",""chooser"":""self""}]",
41,Regret,action,3,Put a card on the stack on top of the deck.,,,,"[{""type"":""moveFromStackToDeckTop"",""filter"":""any"",""chooser"":""self""}]",
42,Reverse,action,2,"Gain control of an action card on the stack. When it takes effect, return it to its initial controller's hand.",,,,"[{""type"":""gainControl"",""zone"":""stack"",""filter"":""action"",""chooser"":""self"",""onResolve"":{""type"":""returnToInitialControllerHand""}}]",
43,Delusion,action,2,Trash a point card on the stack.,,,,"[{""type"":""trashFromStack"",""filter"":""point"",""chooser"":""self""}]",
44,Stop,action,3,Trash a card on the stack.,,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self""}]",
45,Dig for Ideas,action,1,Put a card from the trash into your hand.,,,,"[{""type"":""putFromTrashToHand"",""count"":1,""chooser"":""self""}]",
